å⁄ãqID,îNä‘çwì¸ã‡äzÅiñúâ~Åj,îNóÓ,ê´ï ,îNé˚Åiñúâ~Åj
746,140.1,10.2,-0.39,1.21
747,336.1,2.2,1.71,-1.37
748,45.8,2.9,-1.4,-1.16
749,152.2,10.3,-0.26,1.26
750,201.7,9.6,0.27,1.04
751,92.5,8.4,-0.9,0.63
752,81.3,4.6,-1.02,-0.59
753,275.4,5.4,1.06,-0.35
754,113,3.6,-0.68,-0.92
755,292.2,5,1.24,-0.48
756,108.3,0.2,-0.73,-2.04
757,294.1,3.6,1.26,-0.91
758,223.2,9.5,0.5,0.99
759,85,2.2,-0.98,-1.37
760,116.7,9.6,-0.64,1.03
761,110.2,7.3,-0.71,0.27
762,43.9,3.7,-1.42,-0.89
763,254,8.7,0.83,0.72
764,1,7.5,-1.88,0.35
765,79.4,5.8,-1.04,-0.2
766,219.4,11,0.46,1.49
767,126.1,5.9,-0.54,-0.18
768,59.8,2.7,-1.25,-1.21
769,133.5,10.7,-0.46,1.38
770,232.5,8.3,0.6,0.59
771,327.7,3.3,1.62,-1.02
772,114.9,2.2,-0.66,-1.39
773,107.4,2.2,-0.74,-1.39
774,274.5,4.5,1.05,-0.63
775,73.8,7,-1.1,0.17
776,345.5,4.8,1.81,-0.54
777,22.4,7,-1.65,0.18
778,258.6,9.8,0.88,1.1
779,206.4,10.4,0.32,1.3
780,98.1,6.7,-0.84,0.1
781,279.2,2.6,1.1,-1.26
782,213.8,9.7,0.4,1.05
783,269.8,6.9,1,0.15
784,48.6,6.2,-1.37,-0.08
785,128.9,1.1,-0.51,-1.73
786,95.3,7.8,-0.87,0.45
787,58.8,7.1,-1.26,0.21
788,97.1,5.9,-0.85,-0.17
789,78.5,6.3,-1.05,-0.06
790,149.4,9.4,-0.29,0.96
791,140.1,11,-0.39,1.47
792,292.2,4.1,1.24,-0.75
793,89.7,3.3,-0.93,-1.03
794,114.9,12.3,-0.66,1.91
795,107.4,0.9,-0.74,-1.81
796,283.8,4.3,1.15,-0.7
797,161.5,9.5,-0.16,0.98
798,91.5,2.9,-0.91,-1.14
799,329.6,4.1,1.64,-0.75
800,112.1,6.4,-0.69,-0.01
801,141,9.5,-0.38,0.99
802,301.6,3,1.34,-1.13
803,155.9,10,-0.22,1.16
804,135.4,3.8,-0.44,-0.86
805,341.7,4,1.77,-0.79
806,244.6,8.4,0.73,0.63
807,329.6,6.3,1.64,-0.06
808,130.7,8.3,-0.49,0.6
809,128.9,5,-0.51,-0.47
810,136.3,8.5,-0.43,0.67
811,83.1,2.8,-1,-1.17
812,125.1,10.6,-0.55,1.36
813,204.5,9.1,0.3,0.87
814,142.9,1.9,-0.36,-1.47
815,96.2,5.8,-0.86,-0.22
816,340.8,5.3,1.76,-0.38
817,75.7,5.5,-1.08,-0.32
818,40.2,7.1,-1.46,0.22
819,105.5,9.7,-0.76,1.07
820,259.6,7.7,0.89,0.42
821,104.6,9.1,-0.77,0.87
822,36.4,5.1,-1.5,-0.42
823,253,7.8,0.82,0.45
824,67.3,7.9,-1.17,0.48
825,163.4,9.8,-0.14,1.1
826,55.1,7.5,-1.3,0.34
827,92.5,3.7,-0.9,-0.89
828,319.3,3,1.53,-1.13
829,107.4,1.8,-0.74,-1.51
830,306.2,10.3,1.39,1.24
831,292.2,3.8,1.24,-0.85
832,35.5,6.1,-1.51,-0.11
833,84.1,2.4,-0.99,-1.32
834,191.4,8.7,0.16,0.75
835,229.7,7.1,0.57,0.21
836,220.4,10.2,0.47,1.21
837,46.7,6.7,-1.39,0.1
838,78.5,0.9,-1.05,-1.8
839,34.6,4.2,-1.52,-0.73
840,246.5,4.9,0.75,-0.49
841,121.4,8.9,-0.59,0.79
842,115.8,12.5,-0.65,1.96
843,133.5,11.6,-0.46,1.66
844,81.3,6,-1.02,-0.15
845,64.4,6.1,-1.2,-0.11
846,313.7,2.1,1.47,-1.41
847,120.5,7.1,-0.6,0.23
848,243.7,9.7,0.72,1.07
849,69.1,6,-1.15,-0.13
850,272.6,9.4,1.03,0.96
851,92.5,2.8,-0.9,-1.18
852,160.6,2.9,-0.17,-1.16
853,333.3,1.9,1.68,-1.48
854,167.1,3.9,-0.1,-0.82
855,230.6,8.5,0.58,0.68
856,349.2,3.7,1.85,-0.88
857,249.3,9.6,0.78,1.03
858,91.5,5.2,-0.91,-0.39
859,82.2,2.3,-1.01,-1.36
860,77.5,7,-1.06,0.19
861,309,4.3,1.42,-0.71
862,146.6,0.9,-0.32,-1.8
863,113.9,7.2,-0.67,0.25
864,276.4,9.4,1.07,0.97
865,68.2,3.8,-1.16,-0.86
866,294.1,4.9,1.26,-0.5
867,252.1,4.8,0.81,-0.53
868,315.6,5.1,1.49,-0.43
869,34.6,8.5,-1.52,0.68
870,98.1,1.7,-0.84,-1.54
871,101.8,10.6,-0.8,1.34
872,138.2,9.2,-0.41,0.91
873,59.8,9.5,-1.25,1.01
874,282,9.4,1.13,0.97
875,140.1,8.2,-0.39,0.58
876,276.4,7.8,1.07,0.44
877,100.9,3.4,-0.81,-1
878,106.5,1.2,-0.75,-1.69
879,77.5,3.9,-1.06,-0.82
880,254.9,9.8,0.84,1.08
881,112.1,7.1,-0.69,0.21
882,326.8,4.3,1.61,-0.7
883,104.6,11,-0.77,1.47
884,252.1,10.9,0.81,1.46
885,77.5,6.2,-1.06,-0.08
886,234.4,9.8,0.62,1.09
887,121.4,7.8,-0.59,0.43
888,152.2,11.5,-0.26,1.64
889,248.4,3.1,0.77,-1.08
890,115.8,1.8,-0.65,-1.51
891,120.5,3.3,-0.6,-1.03
892,259.6,7.5,0.89,0.33
893,267,7.9,0.97,0.49
894,252.1,9.3,0.81,0.92
895,306.2,4,1.39,-0.8
896,307.2,10.5,1.4,1.33
897,90.6,7.3,-0.92,0.27
898,28,3.7,-1.59,-0.9
899,313.7,4.6,1.47,-0.61
900,120.5,3,-0.6,-1.11
901,286.6,8.9,1.18,0.81
902,327.7,0.2,1.62,-2.02
903,244.6,10.7,0.73,1.39
904,153.1,10,-0.25,1.15
905,299.7,8.5,1.32,0.68
906,254.9,9,0.84,0.84
907,111.1,6.5,-0.7,0.03
908,373.5,3.7,2.11,-0.9
909,309,3.6,1.42,-0.91
910,310.9,5.6,1.44,-0.26
911,76.6,4.7,-1.07,-0.55
912,91.5,7.3,-0.91,0.28
913,258.6,5.5,0.88,-0.32
914,313.7,5.9,1.47,-0.17
915,254.9,4,0.84,-0.78
916,124.2,5.8,-0.56,-0.21
917,85,8.5,-0.98,0.66
918,118.6,9.3,-0.62,0.92
919,150.3,8.9,-0.28,0.8
920,188.6,8.8,0.13,0.76
921,361.3,6.7,1.98,0.07
922,275.4,8.9,1.06,0.81
923,292.2,4.3,1.24,-0.68
924,166.2,11.6,-0.11,1.66
925,252.1,8.9,0.81,0.8
926,222.2,8.7,0.49,0.73
927,301.6,1.9,1.34,-1.46
928,306.2,5.1,1.39,-0.45
929,161.5,8.1,-0.16,0.55
930,282.9,4.2,1.14,-0.73
931,318.4,4.2,1.52,-0.73
932,291.3,5.2,1.23,-0.41
933,131.7,3.1,-0.48,-1.1
934,239,9.3,0.67,0.94
935,52.3,8.4,-1.33,0.64
936,76.6,6.3,-1.07,-0.03
937,111.1,6.2,-0.7,-0.09
938,230.6,4.7,0.58,-0.56
939,173.7,10.2,-0.03,1.22
940,331.5,3.3,1.66,-1.01
941,29.9,5.7,-1.57,-0.24
942,304.4,2.7,1.37,-1.23
943,87.8,2.3,-0.95,-1.35
944,243.7,6,0.72,-0.14
945,81.3,2.3,-1.02,-1.36
946,278.2,3.6,1.09,-0.92
947,98.1,11.9,-0.84,1.77
948,256.8,9.1,0.86,0.88
949,135.4,10.3,-0.44,1.24
950,279.2,4.2,1.1,-0.73
951,56,7.6,-1.29,0.38
952,338.9,4.4,1.74,-0.66
953,357.6,3.5,1.94,-0.96
954,152.2,11,-0.26,1.47
955,260.5,2.9,0.9,-1.16
956,91.5,1.8,-0.91,-1.5
957,133.5,2.5,-0.46,-1.29
958,97.1,6,-0.85,-0.14
959,286.6,8.3,1.18,0.62
960,141.9,9.4,-0.37,0.96
961,71.9,6.4,-1.12,-0.02
962,132.6,10,-0.47,1.17
963,132.6,10.9,-0.47,1.46
964,55.1,5.5,-1.3,-0.29
965,184.9,10.6,0.09,1.36
966,226,7.1,0.53,0.23
967,283.8,3.1,1.15,-1.09
968,268.9,9.2,0.99,0.91
969,232.5,8.9,0.6,0.8
970,127,9.9,-0.53,1.11
971,85,3.4,-0.98,-0.99
972,311.8,5.3,1.45,-0.36
973,105.5,11.3,-0.76,1.57
974,365.1,5.2,2.02,-0.39
975,304.4,5.3,1.37,-0.37
976,237.2,8.3,0.65,0.61
977,213.8,7.2,0.4,0.26
978,42,2.8,-1.44,-1.18
979,298.8,2.7,1.31,-1.2
980,331.5,4.5,1.66,-0.62
981,266.1,7.6,0.96,0.39
982,4.7,7.5,-1.84,0.33
983,44.8,6,-1.41,-0.15
984,147.5,0.9,-0.31,-1.81
985,83.1,4.4,-1,-0.65
986,233.4,8.9,0.61,0.79
987,133.5,8.3,-0.46,0.61
988,112.1,0.2,-0.69,-2.01
989,122.3,4,-0.58,-0.78
990,104.6,2.3,-0.77,-1.35
991,148.5,2.4,-0.3,-1.32
992,338.9,5.9,1.74,-0.18
993,282,8.2,1.13,0.58
994,159.7,3.2,-0.18,-1.04
995,163.4,9.5,-0.14,0.99
996,70.1,5.3,-1.14,-0.37
997,305.3,7.9,1.38,0.46
998,140.1,2.1,-0.39,-1.42
999,270.8,10.6,1.01,1.34
1000,147.5,9.5,-0.31,0.99
